时间,开盘,最高,最低,收盘,涨跌,涨幅%,振幅%,总手(万),金额(亿)
"2016-03-18,五",3184.97,3197.26,3170.04,3182.44,-2.6,-0.08,0.855,5423107000,53730968000
"2016-03-18,五",3182.97,3182.99,3158.13,3171.96,-10.47,-0.33,0.781,5095095000,52344720000
"2016-03-21,一",3203.29,3248.39,3198.36,3241.39,69.42,2.19,1.58,8572384400,1.01559E+11
"2016-03-21,一",3241.88,3267.71,3240.93,3241.83,0.44,0.01,0.826,6298081600,66473404000
"2016-03-21,一",3243,3250.01,3223.62,3225.95,-15.88,-0.49,0.814,3858231000,39095000000
"2016-03-21,一",3226.85,3250.13,3219.82,3249.44,23.48,0.73,0.94,4598249000,49709690000
"2016-03-22,二",3231.61,3248.75,3219.55,3246.18,-3.25,-0.1,0.899,6374438200,80017821000
"2016-03-22,二",3246.09,3249.55,3223.07,3223.12,-23.07,-0.71,0.816,3175122100,37392697000
"2016-03-22,二",3222.92,3245.26,3221.11,3243.05,19.93,0.62,0.749,2975706900,34358862000
"2016-03-22,二",3243.31,3243.31,3218.73,3225.79,-17.26,-0.53,0.758,3576821800,42442600000
"2016-03-23,三",3217.73,3242.2,3213.47,3224.61,-1.18,-0.04,0.89,3804822500,47239367000
"2016-03-23,三",3224.44,3230.58,3212.73,3212.84,-11.77,-0.37,0.554,2186648500,26479984000
"2016-03-23,三",3211.95,3216.17,3203.02,3205.07,-7.77,-0.24,0.409,2379641500,27149283000
"2016-03-23,三",3205.2,3238.78,3204.59,3236.09,31.02,0.97,1.07,4196816100,54698436000
"2016-03-24,四",3211.5,3217.66,3185.51,3212.34,-23.75,-0.73,0.994,4951517600,60460568000
"2016-03-24,四",3212.79,3212.98,3192.27,3204.16,-8.17,-0.25,0.645,2734135200,30964677000
"2016-03-24,四",3204.52,3221.91,3202.55,3214.14,9.97,0.31,0.604,1930672900,26477102000
"2016-03-24,四",3214.33,3217.33,3181.81,3181.85,-32.29,-1,1.1,3696786500,44533683000
"2016-03-25,五",3176.81,3204.25,3176.8,3188.23,6.38,0.2,0.863,3341050100,40995179000
"2016-03-25,五",3188.06,3196.45,3176.12,3188.32,0.09,0,0.638,2117595900,23290716000
"2016-03-25,五",3188.77,3202.78,3181.26,3186.27,-2.04,-0.06,0.675,1805779800,22277806000
"2016-03-25,五",3186,3197.82,3174.32,3197.82,11.54,0.36,0.738,2475107200,28631903000
"2016-03-28,一",3206.95,3229.56,3206.95,3220.16,22.34,0.7,0.707,3561705500,43478286000
"2016-03-28,一",3219.97,3224.64,3210.6,3211.12,-9.04,-0.28,0.436,1768482000,21766234000
"2016-03-28,一",3210.85,3211.98,3196.11,3198.86,-12.26,-0.38,0.494,1764243100,21419878000
"2016-03-28,一",3198.64,3199.41,3161.96,3169.73,-29.13,-0.91,1.17,3249762700,37179646000
"2016-03-29,二",3171.31,3177.55,3148.99,3167.36,-2.37,-0.07,0.901,3115892500,37259737000
"2016-03-29,二",3167.86,3167.86,3141.76,3141.76,-25.6,-0.81,0.824,1721252400,19881961000
"2016-03-29,二",3141.71,3157.83,3124.95,3157.3,15.54,0.49,1.05,2303283000,27783520000
"2016-03-29,二",3157.46,3158,3122.85,3135.41,-21.89,-0.69,1.11,2589046800,28919062000
"2016-03-30,三",3161.29,3194.11,3161.29,3184.65,49.24,1.57,1.05,4097264500,48503997000
"2016-03-30,三",3184.33,3188.76,3170.79,3178,-6.64,-0.21,0.564,1626804900,19338336000
"2016-03-30,三",3178.3,3196.08,3178.3,3190.48,12.48,0.39,0.56,1937870700,24801804000
"2016-03-30,三",3190.11,3216.4,3190.11,3216.28,25.8,0.81,0.824,4118311100,48077633000
"2016-03-31,四",3229.2,3232.19,3219.29,3219.97,3.7,0.11,0.401,4145066800,52144665000
"2016-03-31,四",3219.42,3227.09,3208.82,3226.72,6.75,0.21,0.567,2376001700,27919614000
"2016-03-31,四",3226.64,3241.82,3219.27,3226.19,-0.53,-0.02,0.699,3083180800,37604404000
"2016-03-31,四",3226.66,3228.51,3212,3218.09,-8.1,-0.25,0.512,2550958100,29598927000
"2016-04-01,五",3213.67,3222.59,3195.76,3197.18,-20.91,-0.65,0.834,3998326500,43201397000
"2016-04-01,五",3196.99,3201.3,3170.36,3170.36,-26.82,-0.84,0.968,2291863100,25703584000
"2016-04-01,五",3170.71,3202.46,3165.88,3198.14,27.78,0.88,1.15,2100844500,21986872000
"2016-04-01,五",3198.76,3221.9,3195.87,3221.89,23.76,0.74,0.814,3421179800,36158245000
"2016-04-05,二",3211.3,3225.76,3205.48,3221.8,-0.1,0,0.63,3372061400,38355534000
"2016-04-05,二",3221.78,3252.65,3213.81,3252.59,30.79,0.96,1.21,3007791500,31528462000
"2016-04-05,二",3253.05,3271.91,3253.05,3263.23,10.64,0.33,0.58,3992736100,46622743000
"2016-04-05,二",3263.32,3271.4,3256.32,3264.49,1.26,0.04,0.462,4232188000,42789801000
"2016-04-06,三",3250.52,3267.5,3247.03,3255.51,-8.98,-0.27,0.627,4825727500,53341359000
"2016-04-06,三",3255.31,3265.14,3251.13,3264.2,8.69,0.27,0.43,2126573300,24617247000
"2016-04-06,三",3264.66,3265.8,3236.36,3246.17,-18.03,-0.55,0.902,2530978900,28869408000
"2016-04-06,三",3246.35,3259.36,3242.14,3257.53,11.35,0.35,0.531,2536350800,30378246000
"2016-04-07,四",3266.29,3270.82,3233.59,3233.59,-23.93,-0.73,1.14,3586001000,42944114000
"2016-04-07,四",3233.52,3233.52,3216.56,3231.45,-2.14,-0.07,0.525,2462833300,28224442000
"2016-04-07,四",3231.66,3243.33,3218.28,3241.62,10.17,0.31,0.775,2201697200,23271059000
"2016-04-07,四",3241.45,3241.5,3208.72,3209.29,-32.33,-1,1.01,2990415200,33833452000
"2016-04-08,五",3189.85,3196.67,3180.87,3194.39,-14.9,-0.46,0.492,3181927300,36447216000
"2016-04-08,五",3194.31,3197.77,3173.9,3183.82,-10.56,-0.33,0.747,2279794800,24844486000
"2016-04-08,五",3183.76,3196.59,3180.99,3181.85,-1.98,-0.06,0.49,1664977000,18696150000
"2016-04-08,五",3182.11,3186.25,3163.38,3185.73,3.88,0.12,0.719,2973863400,33932864000
"2016-04-11,一",3213.51,3242.41,3213.51,3238.68,52.96,1.66,0.907,5350436600,58100019000
"2016-04-11,一",3239.67,3251.57,3235.98,3241.22,2.53,0.08,0.481,2694350000,32639325000
"2016-04-11,一",3241.78,3248.25,3237.17,3243.41,2.19,0.07,0.342,2066382200,23528231000
"2016-04-11,一",3243.53,3243.88,3228.23,3230.1,-13.31,-0.41,0.482,2410102100,28491915000
"2016-04-12,二",3227.37,3232.08,3205.7,3213.99,-16.1,-0.5,0.817,3691454800,37963888000
"2016-04-12,二",3213.89,3221,3203.14,3208.95,-5.04,-0.16,0.556,1839389400,19399759000
"2016-04-12,二",3208.69,3219.82,3206.44,3210.15,1.2,0.04,0.417,1348868900,14835299000
"2016-04-12,二",3210.39,3218.88,3198.9,3218.45,8.3,0.26,0.622,2407230600,26887611000
"2016-04-13,三",3237.86,3293.44,3237.86,3293.21,74.76,2.32,1.73,7681538200,78728653000
"2016-04-13,三",3293.68,3296.3,3280.67,3285.53,-7.68,-0.23,0.475,4106073800,39983608000
"2016-04-13,三",3287.13,3296.5,3286.33,3290.78,5.25,0.16,0.31,3606686000,36310519000
"2016-04-13,三",3290.69,3291.36,3260.07,3261.38,-29.4,-0.89,0.951,4167088000,45136820000
"2016-04-14,四",3277.1,3286.07,3265.01,3265.49,4.11,0.13,0.646,4650034400,47861183000
"2016-04-14,四",3265,3272.67,3259.95,3264.68,-0.82,-0.02,0.389,2061188500,20781650000
"2016-04-14,四",3264.36,3267.27,3252.15,3262.76,-1.92,-0.06,0.463,1770828100,18420876000
"2016-04-14,四",3262.65,3276.65,3260.81,3275.83,13.07,0.4,0.486,2833681700,30925734000
"2016-04-15,五",3279.86,3282.93,3261.76,3265.83,-10,-0.31,0.646,3716842900,40085590000
"2016-04-15,五",3266.08,3275.51,3264.79,3268.3,2.46,0.08,0.328,1810641500,19328418000
"2016-04-15,五",3268.46,3282.94,3263.57,3277.68,9.38,0.29,0.593,1876652200,20348168000
"2016-04-15,五",3277.74,3277.74,3262.96,3272.21,-5.47,-0.17,0.451,2576616300,28201806000
"2016-04-18,一",3252.67,3252.67,3227.69,3230.56,-41.64,-1.27,0.763,4168602300,43260857000
"2016-04-18,一",3230.54,3239.21,3228.63,3234.86,4.3,0.13,0.327,1600915700,17618164000
"2016-04-18,一",3234.72,3234.74,3221.68,3227.2,-7.67,-0.24,0.404,1785127000,19627148000
"2016-04-18,一",3227.37,3239.29,3227.01,3228.45,1.26,0.04,0.38,2154361900,23449981000
"2016-04-19,二",3243.97,3250.67,3222.08,3227.91,-0.54,-0.02,0.886,3021182900,33213730000
"2016-04-19,二",3227.9,3235.64,3221.66,3230.12,2.21,0.07,0.433,1559971100,17385634000
"2016-04-19,二",3230.71,3236.23,3224.4,3227.62,-2.5,-0.08,0.366,1376956500,15470204000
"2016-04-19,二",3227.7,3241.25,3222.38,3238.3,10.68,0.33,0.585,2129033500,24906668000
"2016-04-20,三",3244.14,3248.28,3231.89,3236.07,-2.23,-0.07,0.506,2783313900,31660159000
"2016-04-20,三",3236.33,3236.45,3163.42,3163.42,-72.65,-2.24,2.26,4090815100,43692178000
"2016-04-20,三",3162.3,3162.3,3107.5,3126.77,-36.65,-1.16,1.73,4812666900,48736553000
"2016-04-20,三",3126.93,3181.74,3118.97,3181.03,54.25,1.74,2.01,4533989100,48235800000
"2016-04-21,四",3160.8,3176.82,3150.96,3172.01,-9.02,-0.28,0.813,3069599100,31273656000
"2016-04-21,四",3172.82,3190.18,3172.46,3187.89,15.88,0.5,0.559,2240956300,22030496000
"2016-04-21,四",3187.91,3198.5,3166.75,3198.5,10.61,0.33,0.996,2168719300,23462796000
"2016-04-21,四",3197.92,3198.55,3159.62,3160.6,-37.9,-1.18,1.22,2995990400,33557431000
"2016-04-22,五",3142.56,3173.02,3138.34,3167.47,6.87,0.22,1.1,2876985700,29169131000
"2016-04-22,五",3167.61,3168.11,3146.16,3153.65,-13.83,-0.44,0.693,1646066300,17256255000
"2016-04-22,五",3154.98,3166.21,3153.59,3159.18,5.54,0.18,0.4,1218567500,13750386000
"2016-04-22,五",3159.09,3175.38,3158.66,3174.9,15.72,0.5,0.529,1966229700,22267149000
"2016-04-25,一",3164.74,3164.74,3138.2,3151.04,-23.86,-0.75,0.836,2372094900,25804887000
"2016-04-25,一",3151.53,3156.01,3137.18,3156.01,4.97,0.16,0.598,1636165600,18194046000
"2016-04-25,一",3155.96,3172.26,3152.52,3171.47,15.46,0.49,0.626,1211931200,13761002000
"2016-04-25,一",3171.41,3171.73,3158.67,3162.03,-9.44,-0.3,0.412,1531743400,16974913000
"2016-04-26,二",3159.77,3181.1,3159.77,3167.79,5.75,0.18,0.674,1964536900,23388760000
"2016-04-26,二",3168.2,3168.2,3154.45,3155.79,-12,-0.38,0.434,1162295700,13234198000
"2016-04-26,二",3155.87,3163.12,3150.52,3153.83,-1.96,-0.06,0.399,977103300,11435925000
"2016-04-26,二",3153.8,3179.34,3153.31,3179.16,25.33,0.8,0.825,1798137500,20812671000
"2016-04-27,三",3181.93,3184.3,3171.35,3183.02,3.86,0.12,0.407,1829957900,22052870000
"2016-04-27,三",3182.64,3188.76,3179.41,3180.12,-2.9,-0.09,0.294,1207861400,14404075000
"2016-04-27,三",3180.28,3181.82,3174.34,3174.34,-5.78,-0.18,0.235,1043324400,12128109000
"2016-04-27,三",3174.98,3175.11,3162.74,3165.92,-8.43,-0.27,0.39,1919271000,22035351000
"2016-04-28,四",3169.33,3174.7,3156.7,3166.83,0.92,0.03,0.569,1891856100,21580837000
"2016-04-28,四",3166.86,3167.81,3148.6,3151.66,-15.17,-0.48,0.607,1534838800,17466339000
"2016-04-28,四",3149.66,3149.66,3135.66,3138.4,-13.27,-0.42,0.444,1771914400,19299507000
"2016-04-28,四",3138.47,3162.9,3138.37,3160.58,22.18,0.71,0.781,1788456700,20530084000
"2016-04-29,五",3153.54,3170.08,3149.54,3170.08,9.5,0.3,0.65,2017622500,25064965000
"2016-04-29,五",3170.03,3170.58,3156.33,3159.46,-10.62,-0.33,0.45,1162021800,14229669000
"2016-04-29,五",3159.88,3171.19,3157.22,3166.34,6.88,0.22,0.442,1025171400,12722978000
"2016-04-29,五",3166.68,3168.4,3156.44,3156.75,-9.6,-0.3,0.378,1598161900,18790092000
"2016-05-03,二",3159.82,3205.81,3151.48,3203.67,46.93,1.49,1.72,3053963700,36878878000
"2016-05-03,二",3203.67,3216.98,3198.38,3213.35,9.68,0.3,0.58,2162636000,26446804000
"2016-05-03,二",3214,3218.46,3205.04,3205.96,-7.39,-0.23,0.418,2045403300,22347572000
"2016-05-03,二",3205.82,3213.83,3201.59,3213.54,7.58,0.24,0.382,2554480500,30060613000
"2016-05-04,三",3203.47,3216.69,3199.49,3212.56,-0.98,-0.03,0.535,3034740400,34629175000
"2016-05-04,三",3212.22,3214.36,3198.3,3204.98,-7.58,-0.24,0.5,1686563700,18813663000
"2016-05-04,三",3205.06,3222.66,3203.73,3222.47,17.5,0.55,0.591,2145545800,20159555000
"2016-05-04,三",3222.68,3222.69,3204.35,3209.46,-13.01,-0.4,0.569,2219390900,24194741000
"2016-05-05,四",3204.17,3215.63,3200.94,3208.09,-1.38,-0.04,0.458,2575511000,27317904000
"2016-05-05,四",3207.97,3208.79,3196.57,3202.33,-5.76,-0.18,0.381,1422255600,16037305000
"2016-05-05,四",3202.74,3211.98,3201.74,3210.57,8.24,0.26,0.32,1321715700,14976040000
"2016-05-05,四",3209.9,3217.21,3203.65,3213.92,3.35,0.1,0.422,2153885800,25615247000
"2016-05-06,五",3213.14,3216.64,3204.71,3207.2,-6.72,-0.21,0.371,2647441600,28716159000
"2016-05-06,五",3207.5,3209.63,3154.84,3156.18,-51.02,-1.59,1.71,3325625200,36635684000
"2016-05-06,五",3156.03,3166.16,3147.16,3156.34,0.17,0.01,0.602,2062147900,23190844000
"2016-05-06,五",3156.29,3166.23,3130.15,3130.35,-25.99,-0.82,1.14,2832809300,30722529000
"2016-05-09,一",3115.43,3115.43,3079.72,3094.02,-36.34,-1.16,1.14,3512325500,35688005000
"2016-05-09,一",3094.44,3096.54,3076.69,3076.76,-17.26,-0.56,0.641,1628951100,16253213000
"2016-05-09,一",3076.52,3077.84,3060.93,3069.82,-6.94,-0.23,0.549,2087940000,20761105000
"2016-05-09,一",3069.23,3082.45,3055.2,3065.62,-4.21,-0.14,0.888,2693831100,27706890000
"2016-05-10,二",3055.21,3072.17,3055.21,3063.28,-2.34,-0.08,0.553,2245422600,22516334000
"2016-05-10,二",3062.65,3076.32,3061.26,3076.28,13.01,0.42,0.492,1122085200,11815190000
"2016-05-10,二",3076.12,3077.61,3066.8,3068.04,-8.24,-0.27,0.351,1229623900,13243096000
"2016-05-10,二",3067.86,3084.57,3059.23,3069.11,1.07,0.03,0.826,2287861800,23076144000
"2016-05-11,三",3080.64,3085,3067.61,3070.59,1.48,0.05,0.567,2233319300,24254749000
"2016-05-11,三",3070.35,3097.16,3063.09,3097.08,26.49,0.86,1.11,1697289800,19742991000
"2016-05-11,三",3097.88,3101.06,3086.06,3091.73,-5.35,-0.17,0.484,1676675600,18040968000
"2016-05-11,三",3091.33,3102.86,3082.33,3082.81,-8.92,-0.29,0.664,2572141100,25284700000
"2016-05-12,四",3059.38,3074.85,3035.02,3073.56,-9.25,-0.3,1.29,3291409900,33448947000
"2016-05-12,四",3073.44,3085.63,3066.28,3085.63,12.07,0.39,0.63,1418750700,14943619000
"2016-05-12,四",3086.17,3095.33,3077.86,3086.77,1.14,0.04,0.566,1371476000,13769411000
"2016-05-12,四",3086.67,3094.1,3076.97,3090.14,3.37,0.11,0.555,1794936000,19256815000
"2016-05-13,五",3081.68,3103.1,3076.41,3093.58,3.45,0.11,0.864,2297118600,23729891000
"2016-05-13,五",3093.65,3094.05,3082.36,3088.78,-4.81,-0.16,0.378,1104708600,11464862000
"2016-05-13,五",3088.79,3089.97,3075.53,3080.05,-8.72,-0.28,0.468,1065076700,11628646000
"2016-05-13,五",3079.93,3084.3,3064.77,3074.94,-5.12,-0.17,0.634,1796071600,19027596000
"2016-05-16,一",3064.53,3076.33,3053.66,3068.67,-6.27,-0.2,0.737,1785003500,18970434000
"2016-05-16,一",3068.88,3087.67,3067.52,3083.26,14.59,0.48,0.657,1218003400,13693976000
"2016-05-16,一",3083.5,3088.31,3074.25,3086.45,3.2,0.1,0.456,1147507800,11960233000
"2016-05-16,一",3086.14,3095.56,3077.34,3095.31,8.86,0.29,0.59,1795670900,19780557000
"2016-05-17,二",3095.52,3096.33,3080.54,3082.11,-13.2,-0.43,0.51,2041261500,22124771000
"2016-05-17,二",3081.71,3087.58,3073.58,3080.4,-1.71,-0.06,0.454,1241777200,13368832000
"2016-05-17,二",3080.36,3094.32,3076.32,3093.88,13.48,0.44,0.584,1244726300,15248922000
"2016-05-17,二",3093.95,3105.2,3085.58,3086.02,-7.85,-0.25,0.634,2000047500,24646860000
"2016-05-18,三",3071.53,3072.52,3055.95,3056.02,-30.01,-0.97,0.537,2208570300,25259988000
"2016-05-18,三",3056.93,3063.89,3042.15,3045.4,-10.62,-0.35,0.712,1669507300,16730794000
"2016-05-18,三",3045.59,3061.97,3041.23,3053.36,7.96,0.26,0.681,1469520300,15913079000
"2016-05-18,三",3053.01,3069.64,3039.46,3068.04,14.68,0.48,0.988,2923939000,30554986000
"2016-05-19,四",3060.34,3083.6,3060.14,3082.9,14.86,0.48,0.765,2161682500,25333342000
"2016-05-19,四",3083.28,3086.95,3074.9,3075.5,-7.4,-0.24,0.391,1189803500,13943253000
"2016-05-19,四",3075.76,3080.01,3066.66,3067.96,-7.54,-0.25,0.434,1218389500,12528413000
"2016-05-19,四",3068.26,3069.89,3058.23,3062.5,-5.46,-0.18,0.38,1474541100,16874052000
"2016-05-20,五",3047.78,3068.54,3041.64,3064.59,2.09,0.07,0.878,1721363600,19608187000
"2016-05-20,五",3064.51,3073.03,3059.91,3065.45,0.86,0.03,0.428,948117900,11519056000
"2016-05-20,五",3065.54,3068.7,3052.75,3064.05,-1.41,-0.05,0.52,1067513400,12044946000
"2016-05-20,五",3064.4,3078.53,3062.79,3078.22,14.17,0.46,0.514,1871089300,21952062000
"2016-05-23,一",3078.52,3098.48,3078.46,3093.11,14.89,0.48,0.65,2328580200,27878411000
"2016-05-23,一",3093.21,3095.94,3084.84,3088.33,-4.78,-0.15,0.359,1092764700,13093214000
"2016-05-23,一",3088.69,3091.84,3077.29,3077.29,-11.04,-0.36,0.471,1057732300,12289538000
"2016-05-23,一",3077.07,3088.87,3076.53,3087.22,9.93,0.32,0.401,1490644400,17076351000
"2016-05-24,二",3083.24,3083.26,3060.1,3062.51,-24.71,-0.8,0.75,2098507200,22795607000
"2016-05-24,二",3062.58,3067.94,3056.88,3064.72,2.22,0.07,0.361,1142881200,11722589000
"2016-05-24,二",3064.87,3067.84,3058.6,3059.17,-5.56,-0.18,0.302,973630300,9924719000
"2016-05-24,二",3058.89,3068.67,3052.59,3063.56,4.39,0.14,0.525,1658419800,16663100000
"2016-05-25,三",3079.75,3089.05,3074.62,3075.61,12.05,0.39,0.471,2264729700,26163979000
"2016-05-25,三",3075.72,3079.15,3072.72,3074.3,-1.3,-0.04,0.209,916437900,9538927000
"2016-05-25,三",3074.29,3075.13,3055.33,3055.33,-18.97,-0.62,0.644,1162134000,13339211000
"2016-05-25,三",3055.23,3067.78,3054.96,3059.23,3.89,0.13,0.419,1321978700,14274445000
"2016-05-26,四",3056.6,3072.44,3032.95,3037.63,-21.59,-0.71,1.29,2316081600,25118844000
"2016-05-26,四",3037.61,3040.74,3027.49,3032.97,-4.66,-0.15,0.436,1018776200,11093478000
"2016-05-26,四",3032.95,3047.7,3030.57,3047.58,14.61,0.48,0.565,867771600,9241892000
"2016-05-26,四",3047.54,3064.4,3045.42,3064.21,16.64,0.55,0.623,1836668700,20530969000
"2016-05-27,五",3059.73,3062.38,3052.52,3057.46,-6.76,-0.22,0.322,1817414100,18223012000
"2016-05-27,五",3057.95,3066.77,3055.27,3055.29,-2.17,-0.07,0.376,1212932000,11372135000
"2016-05-27,五",3055.48,3068.54,3052.51,3064.17,8.89,0.29,0.525,1084609300,11073788000
"2016-05-27,五",3064.25,3073.55,3061.35,3062.5,-1.67,-0.05,0.398,1931919600,18702842000
"2016-05-30,一",3056.31,3061.79,3037.74,3060.91,-1.59,-0.05,0.786,2014019700,20140964000
"2016-05-30,一",3061.09,3072.6,3056.56,3068.06,7.15,0.23,0.524,1308162700,12620827000
"2016-05-30,一",3068.56,3069.28,3059.13,3063.4,-4.66,-0.15,0.331,1020669800,10268565000
"2016-05-30,一",3063.38,3075.26,3063.19,3066.71,3.31,0.11,0.394,1967005700,20466209000
"2016-05-31,二",3068.6,3151.23,3068.6,3141.4,74.69,2.44,2.69,5195269000,58711300000
"2016-05-31,二",3141.64,3148.86,3131.51,3147.13,5.72,0.18,0.552,2254940700,24427152000
"2016-05-31,二",3146.99,3160.96,3146.99,3160.96,13.83,0.44,0.444,2757678300,29024601000
"2016-05-31,二",3160.69,3170.82,3158.63,3169.56,8.6,0.27,0.386,3678423000,39235117000
"2016-06-01,三",3172.96,3181.76,3167.19,3174.16,4.6,0.15,0.46,4646458100,54608796000
"2016-06-01,三",3174.22,3180.07,3168.41,3169,-5.16,-0.16,0.367,2258829300,25448274000
"2016-06-01,三",3169.17,3174.89,3160.19,3162.58,-6.43,-0.2,0.464,2033268500,23601821000
"2016-06-01,三",3162.01,3170.31,3160.3,3160.55,-2.03,-0.06,0.317,2376292300,28041930000
