时间,开盘,最高,最低,收盘,涨跌,涨幅%,振幅%,总手(万),金额(亿)
"2016-06-02,四",3158.03,3168.82,3155.82,3166.9,6.35,0.2,0.412,3094683700,32855451000
"2016-06-02,四",3166.77,3167.57,3151.24,3151.86,-15.04,-0.47,0.516,1834153300,21005505000
"2016-06-02,四",3151.68,3162.89,3151.68,3159.4,7.54,0.24,0.356,1399198800,16730391000
"2016-06-02,四",3159.01,3167.1,3153.65,3167.1,7.7,0.24,0.426,2272306900,26502278000
"2016-06-03,五",3172.95,3176.25,3162.09,3169.05,1.95,0.06,0.447,3253403100,44681277000
"2016-06-03,五",3169.21,3176.03,3167.96,3174.83,5.78,0.18,0.255,1601752000,21512914000
"2016-06-03,五",3174.93,3191.53,3174.34,3191.53,16.7,0.53,0.541,2009617300,27604130000
"2016-06-03,五",3191.94,3201.75,3188.82,3189.33,-2.2,-0.07,0.405,3284405900,42533699000
"2016-06-06,一",3192.78,3197.22,3179.05,3183.57,-5.75,-0.18,0.57,2985656900,41902367000
"2016-06-06,一",3184.16,3188.65,3178.41,3185.01,1.44,0.05,0.322,1383902200,17492936000
"2016-06-06,一",3185.45,3185.81,3174.18,3174.88,-10.13,-0.32,0.365,1438379100,18174432000
"2016-06-06,一",3175.13,3180.82,3168.69,3178.79,3.91,0.12,0.382,1861436900,23606496000
"2016-06-07,二",3182.44,3186.41,3170.26,3178.07,-0.72,-0.02,0.508,2544474000,33859605000
"2016-06-07,二",3178.18,3178.35,3168.22,3174.14,-3.93,-0.12,0.319,1275270800,15780126000
"2016-06-07,二",3174.1,3181.43,3173.28,3177.96,3.82,0.12,0.257,1238071800,15841840000
"2016-06-07,二",3177.99,3179.4,3171.98,3177.05,-0.91,-0.03,0.233,1835014800,23230047000
"2016-06-08,三",3171.81,3171.81,3151.92,3154.39,-22.66,-0.71,0.626,2505174300,33104819000
"2016-06-08,三",3154.39,3163.45,3148.35,3162.27,7.88,0.25,0.479,1628292800,19818593000
"2016-06-08,三",3161.96,3171.15,3160.06,3168.99,6.72,0.21,0.351,1336389400,16969174000
"2016-06-08,三",3169.75,3174.85,3163.36,3163.99,-5,-0.16,0.363,2159321000,27790204000
"2016-06-13,一",3134.05,3142.97,3124.11,3142.69,-21.29,-0.67,0.596,2460637700,32017456000
"2016-06-13,一",3142.1,3145.55,3136.99,3138.06,-4.63,-0.15,0.272,1179026700,14868997000
"2016-06-13,一",3138.13,3138.14,3112.9,3112.9,-25.16,-0.8,0.804,1950727300,23544610000
"2016-06-13,一",3112.72,3119.12,3065.77,3066.34,-46.56,-1.5,1.71,3707203000,43660257000
"2016-06-14,二",3058.44,3078.75,3056.63,3067.82,1.48,0.05,0.721,2457798400,29833815000
"2016-06-14,二",3067.61,3073.38,3055.66,3058.7,-9.12,-0.3,0.578,1265390200,15013877000
"2016-06-14,二",3058.87,3075.2,3055.66,3069.1,10.4,0.34,0.639,1343565700,15474471000
"2016-06-14,二",3068.95,3076.6,3062.11,3075.98,6.88,0.22,0.472,1561191400,18300142000
"2016-06-15,三",3043.96,3092.61,3042.49,3087.08,11.1,0.36,1.63,2514459100,31000227000
"2016-06-15,三",3086.97,3128.04,3086.58,3119.76,32.68,1.06,1.34,2496117900,29372065000
"2016-06-15,三",3120,3125.88,3108.76,3125.85,6.09,0.2,0.549,1729420500,20982756000
"2016-06-15,三",3125.91,3126.28,3109.17,3116.37,-9.48,-0.3,0.547,1999328200,24815129000
"2016-06-16,四",3104.36,3112.01,3100.87,3100.87,-15.5,-0.5,0.358,2713497000,31499320000
"2016-06-16,四",3100.59,3111.95,3095.92,3111.95,11.09,0.36,0.517,1691262500,18859059000
"2016-06-16,四",3111.83,3112.37,3099,3101.38,-10.57,-0.34,0.43,1411520500,17152482000
"2016-06-16,四",3101.36,3105.85,3089.74,3094.67,-6.71,-0.22,0.519,2481190300,25985377000
"2016-06-17,五",3096.09,3131.04,3096.09,3126.63,31.96,1.03,1.13,3408221800,40798566000
"2016-06-17,五",3126.73,3128.23,3116.61,3120.31,-6.32,-0.2,0.372,1468259000,16548502000
"2016-06-17,五",3120.07,3126.89,3106.39,3108.09,-12.23,-0.39,0.657,1693652900,18328526000
"2016-06-17,五",3108.28,3112,3098.94,3110.36,2.27,0.07,0.42,1970164800,22277795000
"2016-06-20,一",3114.91,3118.73,3090.08,3097.46,-12.9,-0.41,0.921,2365052700,28473461000
"2016-06-20,一",3097.06,3107.14,3095.12,3105.71,8.25,0.27,0.388,1050927100,12675029000
"2016-06-20,一",3106.9,3110.77,3099.93,3102.22,-3.49,-0.11,0.349,1103714900,13051047000
"2016-06-20,一",3102.43,3115.92,3101.98,3112.67,10.45,0.34,0.449,1839019400,20448265000
"2016-06-21,二",3124.9,3155.49,3121.55,3136.72,24.05,0.77,1.09,3741230700,47623274000
"2016-06-21,二",3136.99,3136.99,3124.46,3126.45,-10.27,-0.33,0.4,1361652300,16930502000
"2016-06-21,二",3126.64,3127.89,3114.98,3124.99,-1.46,-0.05,0.413,1393162300,15973124000
"2016-06-21,二",3125.15,3127.18,3098.05,3106.32,-18.67,-0.6,0.932,2300489200,26706743000
"2016-06-22,三",3100.45,3114.48,3097.03,3106.15,-0.17,-0.01,0.562,1981471100,24999062000
"2016-06-22,三",3106.15,3124.6,3104.67,3121.66,15.51,0.5,0.642,1458857000,17577181000
"2016-06-22,三",3121.7,3122.19,3114.17,3121.59,-0.07,0,0.257,1061904300,12259274000
"2016-06-22,三",3121.42,3134.06,3116.96,3133.96,12.38,0.4,0.548,2146478900,26513198000
"2016-06-23,四",3129.72,3129.72,3115.84,3125.3,-8.66,-0.28,0.443,2272803200,27983671000
"2016-06-23,四",3124.91,3125.99,3102.54,3105.81,-19.49,-0.62,0.75,1728843500,20361611000
"2016-06-23,四",3106.04,3117.17,3105.24,3114.64,8.83,0.28,0.384,1033177900,11951317000
"2016-06-23,四",3113.96,3121.57,3110.24,3117.32,2.67,0.09,0.364,1740349200,21435953000
"2016-06-24,五",3110.65,3130.38,3104.72,3105.34,-11.98,-0.38,0.823,2291655800,27823700000
"2016-06-24,五",3105.49,3109.01,3073.83,3085.46,-19.88,-0.64,1.13,2434125600,27504419000
"2016-06-24,五",3084.73,3097.91,3034.12,3090.39,4.93,0.16,2.07,3636113400,40122492000
"2016-06-24,五",3090.32,3099.39,3075.33,3077.16,-13.23,-0.43,0.778,2117326000,23516831000
"2016-06-27,一",3065.13,3101.88,3065.13,3101.88,24.72,0.8,1.19,2779141100,33226379000
"2016-06-27,一",3102.2,3103.23,3095.72,3102.73,0.85,0.03,0.242,1354966100,17454268000
"2016-06-27,一",3103.02,3116.69,3103.02,3115.34,12.61,0.41,0.441,1973819000,25823541000
"2016-06-27,一",3115.23,3120.64,3112.7,3120.54,5.21,0.17,0.255,2218799700,27561896000
"2016-06-28,二",3107.4,3117.75,3102.91,3111.44,-9.11,-0.29,0.476,2651438600,34101259000
"2016-06-28,二",3111.44,3114.11,3099.88,3114.08,2.64,0.08,0.457,1608854300,20447380000
"2016-06-28,二",3113.85,3121.31,3110.81,3112.87,-1.21,-0.04,0.337,1788772300,23156981000
"2016-06-28,二",3112.76,3139.43,3111.32,3136.4,23.53,0.76,0.903,3153398500,39492172000
"2016-06-29,三",3142.48,3157.97,3139.19,3151.1,14.69,0.47,0.599,4571191500,51370599000
"2016-06-29,三",3150.9,3151.25,3142.31,3146.75,-4.34,-0.14,0.284,1831622900,21286557000
"2016-06-29,三",3147.38,3151.19,3141.7,3147.36,0.61,0.02,0.302,1605187600,18138214000
"2016-06-29,三",3147.71,3152.37,3139.75,3151.39,4.03,0.13,0.401,2364364800,27163491000
"2016-06-30,四",3152.83,3161.25,3149.29,3158.72,7.33,0.23,0.38,2979381600,36244345000
"2016-06-30,四",3158.92,3163.72,3148.31,3150.45,-8.26,-0.26,0.488,1713438800,22448758000
"2016-06-30,四",3150.47,3162.04,3148.31,3159.04,8.58,0.27,0.436,1387209200,17725191000
"2016-06-30,四",3159.16,3159.4,3148.42,3153.92,-5.12,-0.16,0.348,1889232100,24209619000
"2016-07-01,五",3156.93,3170.24,3156.5,3162.51,8.59,0.27,0.436,2380392800,32447592000
"2016-07-01,五",3163.3,3164.68,3157.74,3158.38,-4.13,-0.13,0.22,1307829100,16742608000
"2016-07-01,五",3158,3158.23,3148.55,3155.84,-2.54,-0.08,0.306,1616176700,18843922000
"2016-07-01,五",3156.32,3162,3151.42,3154.2,-1.64,-0.05,0.335,1870229700,23180906000
"2016-07-04,一",3136.39,3177.17,3134.04,3177.17,22.97,0.73,1.37,3778745900,40040783000
"2016-07-04,一",3178,3208.59,3178,3206.62,29.44,0.93,0.963,4132926300,46295514000
"2016-07-04,一",3206.39,3209.91,3197.06,3206.2,-0.41,-0.01,0.401,2377284000,28272588000
"2016-07-04,一",3206.59,3210.6,3201.34,3204.7,-1.51,-0.05,0.289,3042096700,35285895000
"2016-07-05,二",3199.16,3213.72,3198.01,3211.4,6.7,0.21,0.49,5256720900,57462258000
"2016-07-05,二",3211.22,3216.53,3198.97,3205.7,-5.7,-0.18,0.547,3262882000,33021527000
"2016-07-05,二",3205.75,3210.53,3202.19,3206.16,0.46,0.01,0.26,1840184500,21140823000
"2016-07-05,二",3206.3,3211.89,3200.36,3207.38,1.22,0.04,0.359,2662902100,32274492000
"2016-07-06,三",3197.63,3200.73,3183.45,3190.42,-16.96,-0.53,0.539,4710231700,56076855000
"2016-07-06,三",3190.71,3202.5,3190.52,3199.16,8.74,0.27,0.375,2031663000,25227492000
"2016-07-06,三",3199.46,3215,3199.33,3213.13,13.97,0.44,0.49,2768329300,29732770000
"2016-07-06,三",3212.76,3217.49,3201.77,3216.8,3.67,0.11,0.489,2979521800,36195353000
"2016-07-07,四",3206.55,3217.25,3201.42,3209.37,-7.43,-0.23,0.492,4447241600,53491592000
"2016-07-07,四",3209.51,3210.47,3190.12,3197.53,-11.85,-0.37,0.634,2797962500,32609192000
"2016-07-07,四",3197.53,3206.51,3195.51,3206.09,8.57,0.27,0.344,1757252100,20639959000
"2016-07-07,四",3205.99,3220.54,3205.04,3209.95,3.86,0.12,0.483,2857064000,33748087000
"2016-07-08,五",3199.75,3202.58,3184.11,3191.28,-18.67,-0.58,0.575,3430551300,42054527000
"2016-07-08,五",3191.16,3198.37,3188.87,3191.61,0.32,0.01,0.298,1542204100,20217293000
"2016-07-08,五",3191.66,3199.25,3189.88,3197.56,5.95,0.19,0.293,1648256100,20463136000
"2016-07-08,五",3197.48,3204.93,3191.87,3192.28,-5.28,-0.16,0.408,2352474000,28328509000
"2016-07-11,一",3199.04,3210.16,3197.72,3209.64,17.36,0.54,0.39,4842754500,49978810000
"2016-07-11,一",3209.85,3229.34,3209.85,3225.77,16.13,0.5,0.607,3209281100,37488273000
"2016-07-11,一",3226,3235.89,3222.03,3222.25,-3.52,-0.11,0.43,2631786100,30477819000
"2016-07-11,一",3222.36,3227.27,3201.18,3203.33,-18.92,-0.59,0.81,3169129300,37343248000
"2016-07-12,二",3201.91,3236.91,3201.91,3229.26,25.93,0.81,1.09,4985958000,53374654000
"2016-07-12,二",3229.2,3230.22,3200.37,3207.93,-21.33,-0.66,0.924,3061224200,37029558000
"2016-07-12,二",3207.68,3242.9,3207.39,3242.9,34.97,1.09,1.11,2790109300,29587810000
"2016-07-12,二",3242.85,3273.47,3242.85,3273.18,30.28,0.93,0.944,6416130500,70861718000
"2016-07-13,三",3274.02,3300.8,3274.02,3280.27,7.09,0.22,0.818,8102270100,89600654000
"2016-07-13,三",3280.83,3288.02,3276.31,3286.47,6.2,0.19,0.357,2876210700,31084598000
"2016-07-13,三",3287.08,3293.94,3282.85,3283,-3.47,-0.11,0.338,3059353200,35191838000
"2016-07-13,三",3282.98,3289.47,3271.89,3282.87,-0.13,0,0.536,3481775000,40715210000
"2016-07-14,四",3277.48,3281.85,3269.94,3273.93,-8.94,-0.27,0.363,4134880800,48138177000
"2016-07-14,四",3273.84,3276.16,3265.96,3271.83,-2.09,-0.06,0.311,2064613000,24833248000
"2016-07-14,四",3271.79,3278.35,3269.52,3272.11,0.28,0.01,0.27,1737944000,21492088000
"2016-07-14,四",3272.47,3276.76,3259.07,3276.76,4.65,0.14,0.541,2815142000,33626908000
"2016-07-15,五",3278.84,3283.82,3271.12,3276.56,-0.21,-0.01,0.388,3823910800,46207624000
"2016-07-15,五",3276.6,3281.88,3265.76,3274.82,-1.73,-0.05,0.492,2277934300,26347958000
"2016-07-15,五",3275,3277.35,3265.29,3273.51,-1.31,-0.04,0.368,1692709600,21959219000
"2016-07-15,五",3273.43,3285.03,3271.66,3276.28,2.77,0.08,0.408,2471947900,30665012000
"2016-07-18,一",3269.71,3281.64,3261.74,3264.5,-11.78,-0.36,0.607,4247538700,51049597000
"2016-07-18,一",3264.28,3273.46,3251.97,3273.46,8.96,0.27,0.658,2302807000,26410855000
"2016-07-18,一",3273.61,3279.31,3269.67,3275.09,1.64,0.05,0.294,1868503000,21771801000
"2016-07-18,一",3274.79,3274.79,3258.42,3262.02,-13.07,-0.4,0.5,2612403100,30553453000
"2016-07-19,二",3260.44,3264.4,3238.61,3245.47,-16.56,-0.51,0.791,3273308100,38467136000
"2016-07-19,二",3245.49,3250.17,3236.08,3236.3,-9.17,-0.28,0.434,1525976400,17967336000
"2016-07-19,二",3234.23,3248.61,3226.31,3238.06,1.76,0.05,0.689,1923540200,23901339000
"2016-07-19,二",3239.08,3248.63,3228.7,3248.23,10.17,0.31,0.616,2165861400,26773100000
"2016-07-20,三",3246.86,3254.51,3239.92,3242.05,-6.19,-0.19,0.449,2349780400,30325136000
"2016-07-20,三",3241.84,3247.9,3232.48,3247.9,5.85,0.18,0.476,1501420800,19158676000
"2016-07-20,三",3247.89,3250.23,3240.76,3240.76,-7.14,-0.22,0.292,1391761700,16803537000
"2016-07-20,三",3240.93,3247.86,3237.53,3237.61,-3.15,-0.1,0.319,2027162600,25080100000
"2016-07-21,四",3238.34,3256.56,3238.34,3247.72,10.12,0.31,0.563,2683501100,33502406000
"2016-07-21,四",3248.04,3267.68,3247.65,3266.3,18.58,0.57,0.617,1998293900,25115529000
"2016-07-21,四",3266.66,3271.3,3259.43,3259.71,-6.6,-0.2,0.363,1842494500,23121281000
"2016-07-21,四",3259.25,3261.85,3249.79,3252.52,-7.19,-0.22,0.37,2076193000,25724857000
"2016-07-22,五",3251.24,3253.64,3236.32,3240.09,-12.43,-0.38,0.532,2779245300,35973936000
"2016-07-22,五",3240.04,3245.99,3232.14,3232.14,-7.95,-0.25,0.427,1565585500,19003751000
"2016-07-22,五",3230.85,3239.91,3225.75,3238.04,5.9,0.18,0.438,1674902700,20738692000
"2016-07-22,五",3238.13,3238.51,3220.93,3225.16,-12.88,-0.4,0.543,2583179300,31700508000
"2016-07-25,一",3220.17,3237.85,3218.2,3236.96,11.8,0.37,0.609,2236003900,29684584000
"2016-07-25,一",3236.98,3243.75,3234.53,3236.45,-0.51,-0.02,0.285,1372605200,17880525000
"2016-07-25,一",3236.74,3237.76,3226.06,3230.02,-6.43,-0.2,0.362,1317594600,17293444000
"2016-07-25,一",3229.68,3231.29,3219.64,3230.89,0.86,0.03,0.361,2094114800,27157291000
"2016-07-26,二",3228.23,3251.23,3228.03,3246.16,15.27,0.47,0.718,2551219300,33316078000
"2016-07-26,二",3246.62,3250.41,3243.7,3244.8,-1.36,-0.04,0.207,1310026200,17027198000
"2016-07-26,二",3245.23,3256.46,3245.04,3256.27,11.48,0.35,0.352,1655639700,20699027000
"2016-07-26,二",3256.71,3269.75,3256.71,3269.59,13.32,0.41,0.4,2588223700,32703460000
"2016-07-27,三",3270.08,3276.43,3265.89,3272.81,3.23,0.1,0.322,3519142000,42333498000
"2016-07-27,三",3272.79,3272.98,3218.17,3218.17,-54.64,-1.67,1.67,3156216600,37318037000
"2016-07-27,三",3215.94,3215.94,3157.47,3193.24,-24.93,-0.77,1.82,5046460500,57668375000
"2016-07-27,三",3192.88,3218.24,3174.78,3218.24,25,0.78,1.36,4297047900,49608460000
"2016-07-28,四",3204.47,3231.71,3195.35,3229.81,11.57,0.36,1.13,3295802200,41544086000
"2016-07-28,四",3229.85,3235.66,3198.83,3204.89,-24.92,-0.77,1.14,3366219100,41126520000
"2016-07-28,四",3204.89,3219.14,3201.08,3213.98,9.09,0.28,0.564,2077880600,24707481000
"2016-07-28,四",3213.88,3229.99,3211.57,3221.14,7.16,0.22,0.573,2538094500,29917803000
"2016-07-29,五",3217.19,3225.27,3211.56,3219.01,-2.13,-0.07,0.426,3254460600,39044910000
"2016-07-29,五",3218.6,3220.72,3205.64,3217.78,-1.23,-0.04,0.468,1846116100,21875013000
"2016-07-29,五",3218.04,3222.11,3212.47,3218.51,0.73,0.02,0.3,1388060100,16462252000
"2016-07-29,五",3218.55,3218.75,3198.74,3203.93,-14.58,-0.45,0.622,2315846900,26404855000
"2016-08-01,一",3196.43,3199.97,3168.55,3179.32,-24.62,-0.77,0.981,3658057300,41505004000
"2016-08-01,一",3179.46,3181.11,3162.83,3167.65,-11.67,-0.37,0.575,1587265600,18469887000
"2016-08-01,一",3167.59,3175.57,3156.75,3175.57,7.92,0.25,0.594,1567968000,17499589000
"2016-08-01,一",3175.72,3186.15,3175.28,3176.81,1.24,0.04,0.343,1887058800,21344154000
"2016-08-02,二",3173.76,3185.22,3168.94,3169.5,-7.31,-0.23,0.512,1890895700,21960308000
"2016-08-02,二",3169.41,3180,3169.03,3174.51,5.01,0.16,0.346,1101493600,12853882000
"2016-08-02,二",3175.19,3177.03,3165.72,3172.61,-1.9,-0.06,0.356,1297994400,14268514000
"2016-08-02,二",3172.75,3189.05,3172.47,3189.05,16.44,0.52,0.523,1926380200,21558060000
"2016-08-03,三",3179.68,3196.12,3173.9,3190.16,1.11,0.03,0.697,2473581700,26802137000
"2016-08-03,三",3190.25,3195.88,3183.71,3195.81,5.65,0.18,0.382,1414428000,15180656000
"2016-08-03,三",3196.1,3196.94,3187.44,3188.61,-7.2,-0.23,0.298,1291309800,14457536000
"2016-08-03,三",3188.95,3193.8,3181.83,3193.51,4.89,0.15,0.375,2107090700,23313994000
"2016-08-04,四",3190.55,3193.63,3174.2,3175.11,-18.4,-0.58,0.608,2478595600,28185176000
"2016-08-04,四",3175.11,3187.01,3170.55,3186.68,11.57,0.36,0.518,1510653000,17582933000
"2016-08-04,四",3187.24,3194.11,3184.23,3191.54,4.86,0.15,0.31,1282973000,15707057000
"2016-08-04,四",3191.74,3201.55,3191.66,3201.29,9.75,0.31,0.31,2078215700,25444425000
"2016-08-05,五",3201.35,3208.98,3192.86,3206.28,4.99,0.16,0.504,2324590300,28304422000
"2016-08-05,五",3206.22,3206.32,3198.22,3203.8,-2.48,-0.08,0.253,1482284200,18029745000
"2016-08-05,五",3203.83,3224.8,3201.43,3215.82,12.02,0.38,0.729,1995284600,24918639000
"2016-08-05,五",3216.25,3216.75,3204.69,3205.11,-10.71,-0.33,0.375,1917477500,23176736000
"2016-08-08,一",3199.57,3210.07,3187.33,3210.07,4.96,0.15,0.71,2936479500,36897851000
"2016-08-08,一",3210.21,3218.17,3209.89,3214.64,4.58,0.14,0.258,1774058200,19820179000
"2016-08-08,一",3215.13,3226.98,3215.13,3226.98,12.34,0.38,0.369,1574095100,17930094000
"2016-08-08,一",3226.85,3234.48,3222.13,3234.18,7.2,0.22,0.383,2382972300,27989991000
"2016-08-09,二",3232.6,3238.57,3229.27,3233.16,-1.03,-0.03,0.287,2702972600,32652464000
"2016-08-09,二",3233.09,3244.31,3233.09,3244.31,11.16,0.35,0.347,1887702100,21222146000
"2016-08-09,二",3244.33,3257.33,3244.33,3251.84,7.53,0.23,0.401,2236843700,25448007000
"2016-08-09,二",3251.77,3257.06,3246.05,3256.98,5.14,0.16,0.339,2279007500,26601435000
"2016-08-10,三",3255.18,3261.63,3248.31,3257.86,0.88,0.03,0.409,3131992800,35802854000
"2016-08-10,三",3257.69,3261.39,3248.8,3249.05,-8.81,-0.27,0.387,1970669200,22406804000
"2016-08-10,三",3249.32,3257.11,3245.79,3246.05,-3.01,-0.09,0.348,1882626200,23317543000
"2016-08-10,三",3246.05,3252.1,3242.75,3243.34,-2.71,-0.08,0.288,2057749000,24630247000
"2016-08-11,四",3239.56,3273.87,3239.56,3249.27,5.93,0.18,1.06,4191425000,47738019000
"2016-08-11,四",3249.71,3261.05,3248.49,3255.58,6.31,0.19,0.387,1594042900,18762091000
"2016-08-11,四",3255.18,3266.03,3250.65,3264.27,8.69,0.27,0.472,1707983400,19628826000
"2016-08-11,四",3264.15,3264.38,3232.66,3233.36,-30.91,-0.95,0.972,2610670000,30867223000
"2016-08-12,五",3231.81,3242.25,3231.66,3238.59,5.23,0.16,0.328,2570855100,28751010000
"2016-08-12,五",3239,3251.55,3236.78,3243.63,5.04,0.16,0.456,1819621400,21996130000
"2016-08-12,五",3243.83,3266.18,3237.91,3259.87,16.24,0.5,0.872,2353325500,26183205000
"2016-08-12,五",3259.88,3294.23,3259.88,3294.23,34.37,1.05,1.05,4881602400,52424341000
"2016-08-15,一",3303.47,3350.01,3302.38,3341.73,47.5,1.44,1.45,7693899900,89913883000
"2016-08-15,一",3341.8,3398.78,3341.73,3398.67,56.94,1.7,1.71,5215583400,63040397000
"2016-08-15,一",3399.14,3417.92,3399.14,3402.48,3.81,0.11,0.553,5183494700,61176420000
"2016-08-15,一",3402.77,3406.46,3389.88,3393.42,-9.05,-0.27,0.487,3961364000,44766760000
"2016-08-16,二",3403.38,3418.53,3394.14,3398.3,4.88,0.14,0.719,8286107200,92370311000
"2016-08-16,二",3398.1,3398.1,3372.12,3379.42,-18.88,-0.56,0.764,4641092900,52249899000
