时间,开盘,最高,最低,收盘,涨跌,涨幅%,振幅%,总手(万),金额(亿)
"2016-08-16,二",3378.91,3385.47,3374.12,3379.95,0.54,0.02,0.336,2904402900,35629840000
"2016-08-16,二",3379.8,3388.17,3374.56,3378.25,-1.71,-0.05,0.403,3807371000,46535180000
"2016-08-17,三",3377.77,3394.25,3368.46,3371.54,-6.71,-0.2,0.763,5380631000,67908968000
"2016-08-17,三",3371.54,3376.89,3356.92,3373.16,1.63,0.05,0.592,3030571300,35949657000
"2016-08-17,三",3373.07,3382.75,3369.16,3379.23,6.07,0.18,0.403,2480120300,27956607000
"2016-08-17,三",3379.51,3381.8,3366.27,3373.05,-6.19,-0.18,0.46,2993446400,36102298000
"2016-08-18,四",3369.95,3391.47,3369.94,3376.75,3.7,0.11,0.638,4847534300,58083756000
"2016-08-18,四",3376.77,3391.74,3369.08,3391.4,14.65,0.43,0.671,2722594500,32299610000
"2016-08-18,四",3391.65,3394.75,3360.79,3373.94,-17.46,-0.51,1,3467965700,43275727000
"2016-08-18,四",3373.65,3374.09,3349.9,3364.49,-9.46,-0.28,0.717,3199922500,38597437000
"2016-08-19,五",3358.56,3364.31,3347.38,3355.31,-9.18,-0.27,0.503,3701849700,43456975000
"2016-08-19,五",3355.57,3357.85,3341.19,3350.09,-5.22,-0.16,0.496,2518722500,28900366000
"2016-08-19,五",3350.2,3358.55,3348.77,3355.68,5.59,0.17,0.292,1996700400,22316215000
"2016-08-19,五",3355.54,3373.75,3352.93,3365.02,9.34,0.28,0.62,3778878200,40709154000
"2016-08-22,一",3364.68,3372.75,3355.21,3355.55,-9.47,-0.28,0.521,3965401800,48185668000
"2016-08-22,一",3355.04,3356.6,3341.81,3343.61,-11.94,-0.36,0.441,2169476700,25786703000
"2016-08-22,一",3343.77,3357.89,3343.22,3355.39,11.78,0.35,0.439,1675041900,19440425000
"2016-08-22,一",3355.86,3355.96,3335.69,3336.8,-18.6,-0.55,0.604,2985180400,34788988000
"2016-08-23,二",3332.62,3359.65,3332.62,3353.75,16.95,0.51,0.81,3340237400,39642811000
"2016-08-23,二",3354.07,3358.03,3346.9,3347.08,-6.66,-0.2,0.332,1804544300,21043387000
"2016-08-23,二",3347.08,3350.77,3339.65,3340.75,-6.33,-0.19,0.332,1445328100,17353854000
"2016-08-23,二",3340.22,3347.6,3324.99,3341.83,1.08,0.03,0.677,2702341800,30463640000
"2016-08-24,三",3341.93,3348.13,3334.76,3337.82,-4.01,-0.12,0.4,2616478100,31260313000
"2016-08-24,三",3338.36,3339.57,3327.28,3337.06,-0.77,-0.02,0.368,1901160000,19498873000
"2016-08-24,三",3337.83,3342.56,3332.21,3338.99,1.94,0.06,0.31,1422399300,17013516000
"2016-08-24,三",3339.12,3340.05,3323.73,3329.86,-9.13,-0.27,0.489,2179105500,26240130000
"2016-08-25,四",3314.09,3314.09,3292.82,3302.83,-27.03,-0.81,0.639,4255440200,46326527000
"2016-08-25,四",3302.83,3303.11,3279.83,3291.29,-11.54,-0.35,0.705,2367513600,26236342000
"2016-08-25,四",3291.09,3299.81,3289.47,3299.76,8.48,0.26,0.314,1265126900,14515218000
"2016-08-25,四",3299.43,3315.04,3291.62,3308.97,9.21,0.28,0.71,2170834600,25500053000
"2016-08-26,五",3312.5,3323.79,3308.93,3323.69,14.72,0.44,0.449,2828332700,31609444000
"2016-08-26,五",3323.55,3328.55,3320.54,3327.47,3.78,0.11,0.241,1631670300,18514718000
"2016-08-26,五",3328.01,3328.9,3313.45,3314.72,-12.75,-0.38,0.464,1591941300,18073800000
"2016-08-26,五",3314.71,3318.46,3301.94,3307.09,-7.63,-0.23,0.498,2101124800,25015244000
"2016-08-29,一",3306.58,3310.4,3297.17,3306.57,-0.52,-0.02,0.4,2606811500,31774804000
"2016-08-29,一",3307.12,3315.03,3306.09,3311.31,4.74,0.14,0.27,1797585100,19173818000
"2016-08-29,一",3311.32,3312.91,3298.76,3302.25,-9.06,-0.27,0.428,1562388300,16835242000
"2016-08-29,一",3302.03,3310.78,3300.56,3307.78,5.53,0.17,0.309,1736848400,20227778000
"2016-08-30,二",3310.32,3318.79,3307.44,3310.1,2.32,0.07,0.343,2375867000,28990365000
"2016-08-30,二",3310.07,3311.94,3304.62,3311.93,1.83,0.06,0.221,1381856000,16467448000
"2016-08-30,二",3311.92,3324.83,3310.81,3315.18,3.25,0.1,0.423,1707198200,19699399000
"2016-08-30,二",3315.26,3316.32,3305.44,3311.99,-3.19,-0.1,0.328,2107677500,24355805000
"2016-08-31,三",3310.57,3317.09,3304.71,3305.54,-6.45,-0.19,0.374,2827109500,35758990000
"2016-08-31,三",3305.92,3329.93,3305.75,3329.86,24.32,0.74,0.731,1851207000,22947529000
"2016-08-31,三",3330.23,3333.96,3323.07,3323.21,-6.65,-0.2,0.327,1460502800,17923681000
"2016-08-31,三",3323.19,3327.87,3320.13,3327.79,4.58,0.14,0.233,1818261200,22584844000
"2016-09-01,四",3326.74,3329.34,3320.73,3323.33,-4.46,-0.13,0.259,2434246800,29835101000
"2016-09-01,四",3323.21,3323.33,3310.76,3318.17,-5.16,-0.16,0.378,1800679700,20916147000
"2016-09-01,四",3318.09,3319.71,3313.31,3317.19,-0.99,-0.03,0.193,1553644200,18399612000
"2016-09-01,四",3317.24,3322.23,3301.21,3301.58,-15.61,-0.47,0.634,2706151200,31760603000
"2016-09-02,五",3298.72,3320.38,3298.64,3317.7,16.12,0.49,0.658,2730880400,34332380000
"2016-09-02,五",3318.04,3318.82,3304.19,3311.62,-6.08,-0.18,0.441,1416360900,16789172000
"2016-09-02,五",3311.57,3312.82,3298.77,3300.95,-10.67,-0.32,0.424,1451234800,17491777000
"2016-09-02,五",3300.79,3315.37,3295.76,3314.11,13.16,0.4,0.594,2680704200,30783050000
"2016-09-05,一",3321.01,3338.42,3315.12,3334.53,20.41,0.62,0.703,3054938900,33705468000
"2016-09-05,一",3334.57,3334.64,3319.22,3321.41,-13.12,-0.39,0.463,1616357100,17370874000
"2016-09-05,一",3322.02,3325.18,3318.49,3322.71,1.31,0.04,0.201,1184691800,13718221000
"2016-09-05,一",3322.77,3324.36,3314.87,3319.68,-3.03,-0.09,0.285,1973259900,22736527000
"2016-09-06,二",3322.02,3324.83,3300.24,3311.81,-7.87,-0.24,0.741,3201832800,40075989000
"2016-09-06,二",3311.25,3321.17,3307.96,3321.17,9.35,0.28,0.399,1374389900,16967450000
"2016-09-06,二",3321.4,3344.62,3318.56,3344.53,23.37,0.7,0.784,2062423600,25371303000
"2016-09-06,二",3344.69,3347.93,3334.1,3342.63,-1.91,-0.06,0.413,3189753500,35951791000
"2016-09-07,三",3344.07,3355.72,3340.56,3355.57,12.95,0.39,0.453,4181499900,44511989000
"2016-09-07,三",3355.4,3357.36,3350.14,3352.65,-2.92,-0.09,0.215,2110387700,24907813000
"2016-09-07,三",3353.02,3355.38,3349,3351.1,-1.55,-0.05,0.19,1667835300,19274241000
"2016-09-07,三",3351.29,3353,3338,3340.82,-10.29,-0.31,0.448,2334287700,26425866000
"2016-09-08,四",3338.01,3343.04,3334.5,3339.5,-1.32,-0.04,0.256,2487208800,29306181000
"2016-09-08,四",3339.03,3339.34,3333.26,3336.62,-2.88,-0.09,0.182,1302584900,15410588000
"2016-09-08,四",3336.81,3343.24,3334.1,3335.85,-0.77,-0.02,0.274,1290051000,14961736000
"2016-09-08,四",3335.45,3340,3328.42,3339.56,3.71,0.11,0.347,2111771100,24063842000
"2016-09-09,五",3339.37,3344.57,3333.21,3333.53,-6.04,-0.18,0.34,2835056300,32420118000
"2016-09-09,五",3332.98,3339.01,3328.86,3336.81,3.29,0.1,0.304,1658233600,19720850000
"2016-09-09,五",3336.86,3338.77,3331.93,3331.93,-4.88,-0.15,0.205,1335089000,15732255000
"2016-09-09,五",3332.04,3333.9,3318.04,3318.04,-13.88,-0.42,0.476,2437324700,27597966000
"2016-09-12,一",3271.87,3276.46,3258.45,3260.15,-57.89,-1.74,0.543,3988145800,45041624000
"2016-09-12,一",3260.05,3267.08,3246.39,3247.97,-12.18,-0.37,0.635,2199228400,23678238000
"2016-09-12,一",3247.6,3251.36,3234.57,3240.54,-7.43,-0.23,0.517,2404123600,25889123000
"2016-09-12,一",3240.9,3264.4,3239.14,3262.6,22.07,0.68,0.779,3700270400,39847645000
"2016-09-13,二",3265.34,3269.21,3256.54,3260.26,-2.34,-0.07,0.388,2313724600,26855541000
"2016-09-13,二",3260.1,3262.82,3251.62,3255.33,-4.93,-0.15,0.344,1287576700,14527259000
"2016-09-13,二",3255.32,3257.02,3246.39,3254.62,-0.71,-0.02,0.326,1263159700,14585867000
"2016-09-13,二",3254.86,3260.91,3248.52,3260.33,5.72,0.18,0.381,1853567800,20893977000
"2016-09-14,三",3245.74,3254.83,3235.92,3252.02,-8.31,-0.26,0.58,2257761000,26689545000
"2016-09-14,三",3251.67,3253.33,3242.92,3243.37,-8.65,-0.27,0.32,1156999000,12935938000
"2016-09-14,三",3243.65,3247.02,3237.99,3241.9,-1.47,-0.05,0.279,1312355700,14061978000
"2016-09-14,三",3241.82,3243.64,3231.39,3238.73,-3.17,-0.1,0.378,2316154000,26093285000
"2016-09-19,一",3242.74,3264.69,3242.74,3260.28,21.55,0.67,0.678,2330039400,27931698000
"2016-09-19,一",3260.54,3262.28,3256.33,3262.07,1.78,0.05,0.182,998326100,11653828000
"2016-09-19,一",3261.75,3263.87,3256.87,3257.45,-4.62,-0.14,0.215,1004891100,11125624000
"2016-09-19,一",3257.25,3263.29,3254.88,3263.12,5.68,0.17,0.258,1549851600,16966882000
"2016-09-20,二",3264.67,3265.04,3256.62,3257.13,-6,-0.18,0.258,1672903300,20269918000
"2016-09-20,二",3257.32,3260.17,3252.91,3260.11,2.98,0.09,0.223,1140226900,13327957000
"2016-09-20,二",3260.16,3260.96,3253.88,3253.88,-6.23,-0.19,0.217,1013927600,11791071000
"2016-09-20,二",3254.35,3257.8,3252.41,3257.4,3.52,0.11,0.166,1451362800,16237205000
"2016-09-21,三",3257.71,3265.92,3254.45,3256.68,-0.72,-0.02,0.352,1955257300,20689947000
"2016-09-21,三",3256.55,3261.56,3255.83,3257.47,0.79,0.02,0.176,1028628100,12135353000
"2016-09-21,三",3257.61,3270.69,3257.61,3270.69,13.22,0.41,0.402,1423991200,17341889000
"2016-09-21,三",3270.67,3270.89,3263.02,3266.64,-4.05,-0.12,0.241,1506421300,18790555000
"2016-09-22,四",3281.47,3294.37,3278.07,3293.64,27,0.83,0.499,2941460200,33445670000
"2016-09-22,四",3293.31,3303.2,3292.53,3295.25,1.61,0.05,0.324,1483809200,17349006000
"2016-09-22,四",3295.43,3298.25,3290.19,3290.62,-4.63,-0.14,0.245,1414931900,17412694000
"2016-09-22,四",3290.45,3294.19,3287.47,3291.12,0.5,0.02,0.204,1735152900,21784392000
"2016-09-23,五",3292.28,3293.92,3282.03,3284.25,-6.87,-0.21,0.361,1872757900,21818952000
"2016-09-23,五",3283.66,3285.01,3277.48,3282.84,-1.41,-0.04,0.229,1086025900,13047112000
"2016-09-23,五",3283.02,3283.87,3275.85,3282.1,-0.74,-0.02,0.244,1132164100,12943857000
"2016-09-23,五",3282.26,3282.42,3275.03,3275.67,-6.44,-0.2,0.225,1708450700,20236336000
"2016-09-26,一",3267.69,3267.69,3244.93,3246.78,-28.89,-0.88,0.695,2163759200,24574292000
"2016-09-26,一",3246.8,3256.72,3246.8,3250.53,3.75,0.12,0.306,979333000,11245717000
"2016-09-26,一",3250.43,3252.02,3240.11,3243.59,-6.94,-0.21,0.366,1316566800,14435381000
"2016-09-26,一",3243.39,3247.2,3220.28,3220.28,-23.31,-0.72,0.83,2585559600,28445445000
"2016-09-27,二",3214.87,3232.94,3214.79,3223.03,2.74,0.09,0.563,1889942400,21761965000
"2016-09-27,二",3222.94,3230.86,3221.76,3223.15,0.12,0,0.282,1075286700,12698556000
"2016-09-27,二",3222.93,3227.99,3220.38,3222.42,-0.73,-0.02,0.236,994199400,11557280000
"2016-09-27,二",3222.21,3240.76,3215.89,3240.76,18.33,0.57,0.772,1886626500,20633329000
"2016-09-28,三",3243.65,3243.65,3229.03,3240.54,-0.22,-0.01,0.451,1498787000,17944752000
"2016-09-28,三",3240.61,3240.67,3234.15,3234.51,-6.03,-0.19,0.201,816443800,9306480000
"2016-09-28,三",3234.73,3238.93,3231.35,3235.65,1.14,0.04,0.234,770037100,8611516000
"2016-09-28,三",3235.42,3237.16,3228.37,3230.89,-4.76,-0.15,0.272,1387481900,16133657000
"2016-09-29,四",3234.86,3252.21,3234.86,3251.81,20.92,0.65,0.537,1646052200,17988158000
"2016-09-29,四",3251.69,3257.67,3249.63,3252.1,0.29,0.01,0.247,1458174600,15988140000
"2016-09-29,四",3252.31,3253.32,3245.08,3245.32,-6.78,-0.21,0.254,902852000,10493311000
"2016-09-29,四",3245.39,3249.94,3242.75,3244.39,-0.94,-0.03,0.222,1538176800,17750693000
"2016-09-30,五",3240.18,3256.85,3239.37,3254.88,10.49,0.32,0.539,1219859700,14746812000
"2016-09-30,五",3255.22,3257.74,3249.29,3254.55,-0.33,-0.01,0.26,891197400,10948160000
"2016-09-30,五",3254.69,3257.69,3253.65,3256.45,1.89,0.06,0.124,781440400,8898090000
"2016-09-30,五",3255.99,3260.93,3251.68,3253.29,-3.16,-0.1,0.284,1605304700,18062673000
"2016-10-10,一",3265.36,3275.05,3259.21,3264.07,10.79,0.33,0.487,2963082000,31507089000
"2016-10-10,一",3264.68,3292.1,3264.18,3291.49,27.42,0.84,0.855,1816726800,20716079000
"2016-10-10,一",3292.69,3294.48,3284.81,3285.61,-5.88,-0.18,0.294,1497676100,16844039000
"2016-10-10,一",3285.55,3293.87,3284.45,3293.87,8.26,0.25,0.287,1774441100,20540783000
"2016-10-11,二",3296.87,3307.65,3293.18,3305.24,11.37,0.35,0.439,3565030400,33132181000
"2016-10-11,二",3305.21,3307.89,3301,3304.22,-1.02,-0.03,0.209,1594509200,16963209000
"2016-10-11,二",3303.41,3303.68,3295.05,3297.1,-7.12,-0.22,0.261,1461838600,15784962000
"2016-10-11,二",3297.24,3306.91,3297.08,3306.56,9.46,0.29,0.298,2149938100,22333069000
"2016-10-12,三",3299.14,3302.25,3292.83,3299.96,-6.6,-0.2,0.285,2603281400,27058885000
"2016-10-12,三",3300.27,3300.27,3293.11,3296.51,-3.45,-0.1,0.217,1262915600,13693742000
"2016-10-12,三",3296.13,3299.99,3294.44,3295.47,-1.04,-0.03,0.168,1243655000,12672843000
"2016-10-12,三",3295.52,3300.48,3289.75,3300.01,4.54,0.14,0.326,1757126100,18961443000
"2016-10-13,四",3299.16,3305.48,3294.23,3295.15,-4.87,-0.15,0.341,2756095500,25272625000
"2016-10-13,四",3294.85,3302.21,3292.43,3299.82,4.68,0.14,0.297,1760473300,16565152000
"2016-10-13,四",3299.58,3302.74,3294.77,3301.69,1.87,0.06,0.241,1500434500,15442735000
"2016-10-13,四",3301.44,3307.36,3298.2,3302.65,0.96,0.03,0.277,2105416500,22643237000
"2016-10-14,五",3298.73,3298.73,3291.6,3293.8,-8.85,-0.27,0.216,2447532200,26329632000
"2016-10-14,五",3294.37,3297.7,3286.02,3287.38,-6.41,-0.19,0.354,1725647900,17107432000
"2016-10-14,五",3287.47,3295.78,3286.05,3294.51,7.13,0.22,0.296,1380552300,12952539000
"2016-10-14,五",3294.73,3306.64,3294.62,3305.85,11.33,0.34,0.365,2677894700,25095995000
"2016-10-17,一",3305.96,3309.01,3300.06,3304.72,-1.13,-0.03,0.271,2636757900,26604415000
"2016-10-17,一",3304.95,3306.52,3300.24,3306.1,1.37,0.04,0.19,1348215500,13815639000
"2016-10-17,一",3306.05,3307.71,3299.15,3299.41,-6.69,-0.2,0.259,1356409700,14275315000
"2016-10-17,一",3299.43,3299.49,3271.77,3277.88,-21.53,-0.65,0.84,3269967800,33504050000
"2016-10-18,二",3272.68,3288.17,3272.68,3280.76,2.88,0.09,0.473,2140588800,23651710000
"2016-10-18,二",3280.6,3294.8,3280.25,3293.28,12.52,0.38,0.444,1557880200,16923675000
"2016-10-18,二",3293.06,3316.49,3290.16,3310.86,17.58,0.53,0.799,3209605200,29657322000
"2016-10-18,二",3311.05,3321.33,3310.35,3321.33,10.47,0.32,0.332,3377997200,34392337000
"2016-10-19,三",3323.3,3332.52,3321.91,3327.69,6.36,0.19,0.319,4279170200,37474908000
"2016-10-19,三",3327.73,3327.98,3319.46,3322.93,-4.76,-0.14,0.256,2100503700,20241564000
"2016-10-19,三",3322.97,3323.56,3315.14,3315.49,-7.44,-0.22,0.253,1584413300,16284385000
"2016-10-19,三",3315.57,3320.12,3309.96,3316.24,0.75,0.02,0.307,2152685300,22353585000
"2016-10-20,四",3317.18,3324.71,3313.57,3314.21,-2.03,-0.06,0.336,2885889500,29621499000
"2016-10-20,四",3314.31,3317.5,3312.38,3316.74,2.53,0.08,0.154,1505017100,15070754000
"2016-10-20,四",3317.25,3322.09,3315.24,3322.08,5.34,0.16,0.207,1424472400,15335622000
"2016-10-20,四",3322.29,3323.34,3316.37,3318.6,-3.48,-0.1,0.21,2108508100,22453220000
"2016-10-21,五",3315.72,3332.97,3313,3331.32,12.72,0.38,0.602,3405637400,32271590000
"2016-10-21,五",3331.51,3341.56,3309.18,3312.84,-18.49,-0.55,0.972,3935562200,37872800000
"2016-10-21,五",3312.98,3321.93,3309.22,3321.76,8.92,0.27,0.384,1521817400,15552968000
"2016-10-21,五",3321.71,3327.8,3317.5,3327.74,5.98,0.18,0.31,2115500600,21417568000
"2016-10-24,一",3332.51,3353.07,3331.09,3353.07,25.33,0.76,0.661,4432135500,41672458000
"2016-10-24,一",3353.28,3382.26,3350.96,3376.93,23.86,0.71,0.934,4947074900,48792979000
"2016-10-24,一",3377.47,3382.74,3366.06,3369.21,-7.72,-0.23,0.494,3018996800,29597844000
"2016-10-24,一",3368.1,3373.65,3364.77,3367.58,-1.63,-0.05,0.264,2903227800,29999729000
"2016-10-25,二",3367.48,3373.76,3361.86,3366.99,-0.59,-0.02,0.353,4395780700,42092020000
"2016-10-25,二",3366.42,3366.42,3359.67,3361.77,-5.22,-0.16,0.2,2033298000,21139431000
"2016-10-25,二",3362.16,3364.92,3356.65,3363.61,1.84,0.05,0.246,1912085500,19893475000
"2016-10-25,二",3363.63,3367.78,3357.09,3367.45,3.84,0.11,0.318,2778005100,27451587000
"2016-10-26,三",3365.2,3367.69,3357.77,3365.84,-1.61,-0.05,0.295,3505542400,36942308000
"2016-10-26,三",3365.84,3365.84,3352.13,3360.28,-5.56,-0.17,0.407,2219757400,24124435000
"2016-10-26,三",3360.08,3361.4,3354.9,3356.65,-3.63,-0.11,0.193,1623038300,17901658000
"2016-10-26,三",3357.15,3358.92,3349.75,3354.8,-1.85,-0.06,0.273,2454140500,25750917000
"2016-10-27,四",3351.46,3352.18,3341.81,3343.54,-11.26,-0.34,0.309,2588063900,29617788000
"2016-10-27,四",3343.58,3345.5,3339.15,3340.66,-2.88,-0.09,0.19,1727410700,18099346000
"2016-10-27,四",3340.68,3344.95,3337.93,3340.77,0.11,0,0.21,1362775300,15372132000
"2016-10-27,四",3340.85,3347.26,3335.13,3345.7,4.93,0.15,0.363,2084735200,22151746000
"2016-10-28,五",3347.14,3370.65,3347.14,3361.29,15.59,0.47,0.703,3669222800,44356014000
"2016-10-28,五",3361.5,3363.12,3345.09,3350.82,-10.47,-0.31,0.536,1891737100,19766545000
"2016-10-28,五",3351.09,3353.7,3342.73,3352.23,1.41,0.04,0.327,1399878200,15572941000
"2016-10-28,五",3352.55,3352.55,3337.29,3340.13,-12.1,-0.36,0.455,2352492800,25102471000
"2016-10-31,一",3332.41,3332.41,3317.54,3325.23,-14.9,-0.45,0.445,2891483100,32721063000
"2016-10-31,一",3325.39,3331.53,3324.18,3326.85,1.62,0.05,0.221,1227978500,13801698000
"2016-10-31,一",3326.87,3335.76,3325,3335.13,8.28,0.25,0.323,1255729200,14052097000
"2016-10-31,一",3335.17,3340.47,3333.1,3336.28,1.15,0.03,0.221,1760095500,20126963000
"2016-11-01,二",3338.71,3350.39,3334.49,3343.73,7.45,0.22,0.477,2328376400,25877939000
"2016-11-01,二",3343.79,3349.86,3342.12,3346.47,2.74,0.08,0.231,1500482700,17060060000
"2016-11-01,二",3346.54,3352.91,3346.54,3352.13,5.66,0.17,0.19,1559699500,18233453000
"2016-11-01,二",3352.26,3359.35,3350.98,3359.05,6.92,0.21,0.25,2105261300,23546232000
"2016-11-02,三",3350.71,3354.91,3346.17,3352.92,-6.13,-0.18,0.26,2659053000,30387771000
"2016-11-02,三",3352.74,3356.37,3339.74,3340.12,-12.8,-0.38,0.496,1980597700,22626601000
"2016-11-02,三",3340.2,3342.5,3331.38,3340.53,0.41,0.01,0.333,1917404800,21768931000
"2016-11-02,三",3340.6,3344.02,3331.53,3333.35,-7.18,-0.21,0.374,2562654900,25565693000
"2016-11-03,四",3326.9,3348.28,3324.9,3340.78,7.43,0.22,0.701,2990472200,34745447000
"2016-11-03,四",3341.32,3357.51,3334.77,3357.51,16.73,0.5,0.681,2224206300,24234072000
"2016-11-03,四",3359.09,3379.94,3359.09,3372.87,15.36,0.46,0.621,4540225100,46550747000
"2016-11-03,四",3372.98,3372.98,3360.51,3365.09,-7.78,-0.23,0.37,2867446800,31856204000
"2016-11-04,五",3362.21,3377.64,3361.33,3369.3,4.21,0.13,0.485,4208778900,43541527000
"2016-11-04,五",3369.31,3373.33,3358.6,3359.75,-9.55,-0.28,0.437,2354848300,24185853000
"2016-11-04,五",3359.75,3362.69,3351.63,3353.61,-6.14,-0.18,0.329,1668757100,18732969000
"2016-11-04,五",3354.34,3355.15,3348.5,3354.17,0.56,0.02,0.198,2174581200,24353416000
